"","code_state","abbrev_state","name_state","code_region","name_region","geom"
"1",11,"RO","Rondônia",1,"Norte",list(list(c(-65.381499576, -65.379159012, -65.380354177, -65.390468402, -65.391801274, -65.375905751, -65.363079731, -65.347500014, -65.331691516, -65.321956029, -65.319415603, -65.317108195, -65.311009835, -65.306771329, -65.294833767, -65.293773315, -65.288829137, -65.289986943, -65.302012161, -65.307025098, -65.306599314, -65.300280985, -65.302216851, -65.300577417, -65.303185426, -65.312151472, -65.318025769, -65.326162621, -65.329523951, -65.329356961, -65.320051133, -65.321715657, -65.32221898, 
-60.065435116, -60.066907856, -60.064399691, -60.060604462, -60.058705876, -60.066433115, -60.068130773, -60.068327627, -60.065638511, -60.072708187, -60.072285116, -60.082817567, -60.079196181, -60.079112746, -60.081282623, -60.08810784, -60.101528052, -60.10514097, -60.10753107, -60.115826745, -60.117165277, -60.121712067, -60.122772873, -60.130859575, -60.13213054, -60.137963416, -60.139794623, -60.150631719, -60.156553726, -60.167415897, -60.17778039, -60.183344392, -60.189277619, -60.192065639, 
-60.194411742, -60.201416284, -60.20585042, -60.213656751, -60.215570802, -60.21323971, -60.215292186, -60.220220135, -60.224693102, -60.241331409, -60.247808738, -60.248343229, -60.253367825, -60.256445437, -60.256202241, -60.263860354, -60.264127739, -60.268778167, -60.267615835, -60.278400551, -60.282991589, -60.284402624, -60.282518345, -60.284648829, -60.279174674, -60.28236841, -60.277955032, -60.277120288, -60.281009294, -60.276146705, -60.2768659, -60.280621698, -60.272310938, -60.26850521, 
-60.271114008, -60.27275438, -60.274673656, -60.278612818, -60.285693074, -60.283391845, -60.293911348, -60.296167433, -60.299641243, -60.302101086, -60.303836829, -60.309336277, -60.307834359, -60.308223616, -60.312854813, -60.312082056, -60.315275543, -60.323543452, -60.325413411, -60.324359379, -60.3284506, -60.328309583, -60.32978381, -60.326085397, -60.324810667, -60.325639536, -60.32671287, -60.33457714, -60.335257071, -60.339031359, -60.345616151, -60.351805255, -60.35181412, -60.35398108, 
-60.360758052, -60.363231015, -60.364971277, -60.36199915, -60.363030142, -60.361616997, -60.365533586, -60.364953564, -60.368174316, -60.370890526, -60.373479498, -60.366092642, -60.365672961, -60.367199067, -60.365289357, -60.369867102, -60.371171901, -60.371230627, -60.370195503, -60.368614177, -60.371036819, -60.371343415, -60.373583428, -60.376613379, -60.377613284, -60.376108203, -60.379586368, -60.379500124, -60.377502771, -60.379558325, -60.378891633, -60.374833898, -60.372669245, -60.374222853, 
-60.371873308, -60.374311873, -60.373201024, -60.376450017, -60.376417535, -60.379305941, -60.381087868, -60.378169643, -60.381563324, -60.379954906, -60.3829014, -60.384056193, -60.381587544, -60.38491911, -60.384032849, -60.385921815, -60.38791963, -60.390587375, -60.391864664, -60.395477093, -60.399921733, -60.400033454, -60.402472696, -60.40455454, -60.411529893, -60.417676193, -60.418452083, -60.423951806, -60.425701463, -60.430395148, -60.432002088, -60.438671594, -60.440672977, -60.456363326, 
-60.457809192, -60.465585577, -60.469002629, -60.479003865, -60.481739799, -60.483006227, -60.486422056, -60.495615576, -60.501226647, -60.510948555, -60.514196045, -60.520307512, -60.525927976, -60.531665628, -60.530309532, -60.533198579, -60.53203493, -60.533057248, -60.535785487, -60.544034669, -60.54491944, -60.546752864, -60.545004598, -60.548371318, -60.554842125, -60.557043286, -60.554841548, -60.557397476, -60.556032724, -60.565201498, -60.56622836, -60.569590338, -60.57195875, -60.577650758, 
-60.581679707, -60.584757588, -60.587674171, -60.588750341, -60.592504169, -60.595007753, -60.600308959, -60.604921255, -60.605116784, -60.609617257, -60.611252922, -60.61386422, -60.627352265, -60.629406792, -60.632199153, -60.632228501, -60.634788112, -60.634294048, -60.635707125, -60.633404732, -60.637568863, -60.639627319, -60.641397571, -60.642006732, -60.638310209, -60.641174203, -60.642842756, -60.642836175, -60.645506243, -60.655454259, -60.657172309, -60.657784485, -60.6641738, -60.665950084, 
-60.669281673, -60.670671463, -60.669569356, -60.672724965, -60.674263393, -60.676421862, -60.679403295, -60.683042246, -60.686037861, -60.68700656, -60.689072773, -60.688684444, -60.686089487, -60.687532925, -60.686368683, -60.689584736, -60.691785648, -60.6905964, -60.693501679, -60.699588421, -60.697730628, -60.700697614, -60.702090206, -60.701064628, -60.698897629, -60.69903466, -60.69701032, -60.699116156, -60.699673468, -60.709655604, -60.709623599, -60.713946796, -60.713648443, -60.716806493, 
-60.717011128, -60.714848617, -60.71473492, -60.709989551, -60.709314888, -60.71753238, -60.739645722, -60.748343437, -60.755201591, -60.769538493, -60.771370496, -60.770533699, -60.774149583, -60.790872454, -60.801842432, -60.810066638, -60.819060207, -60.828589894, -60.83495672, -60.841095602, -60.844977705, -60.854122629, -60.861348255, -60.875230885, -60.879840621, -60.887116272, -60.894150593, -60.908925556, -60.920756453, -60.924763609, -60.920067644, -60.916506403, -60.918673641, -60.923036714, 
-60.933890874, -60.944423971, -60.951037492, -60.958038268, -60.962455953, -60.967420298, -60.972144122, -60.978894151, -60.986031106, -60.987037976, -61.000536092, -61.005622679, -61.012420781, -61.008732391, -61.003897851, -61.000923469, -60.998705592, -60.997701352, -60.999446563, -61.006755362, -61.009230574, -61.009008689, -61.005702236, -60.999713869, -60.993254093, -60.98964638, -60.988334897, -60.994395661, -61.001483525, -61.014924399, -61.025509004, -61.041147615, -61.046984445, -61.050950617, 
-61.052363589, -61.050978559, -61.035598656, -61.035509857, -61.041151455, -61.054067693, -61.060372854, -61.063394791, -61.06359433, -61.075810974, -61.087758396, -61.094674666, -61.097840611, -61.094477489, -61.095002614, -61.103401619, -61.104261949, -61.100927382, -61.10617944, -61.112510382, -61.120340889, -61.125956712, -61.132039696, -61.133949804, -61.139619417, -61.140620261, -61.137756936, -61.138455533, -61.144143331, -61.147399028, -61.144311992, -61.146954276, -61.153200711, -61.156730302, 
-61.171292218, -61.17809895, -61.182483414, -61.180532449, -61.184068668, -61.187819077, -61.183285541, -61.182811677, -61.191594866, -61.194288202, -61.204287888, -61.207928282, -61.221730542, -61.233532948, -61.233987008, -61.237226361, -61.241485065, -61.243790116, -61.241454781, -61.241929999, -61.243206494, -61.248344054, -61.262344296, -61.269703856, -61.275208792, -61.280369828, -61.285595561, -61.285898072, -61.288316617, -61.296311103, -61.302563548, -61.305338049, -61.305396315, -61.301032609, 
-61.301119252, -61.306231018, -61.313509741, -61.328676284, -61.336367806, -61.339488251, -61.340093326, -61.342205725, -61.350515522, -61.389788639, -61.401374646, -61.40496174, -61.404905177, -61.4024566, -61.40500797, -61.409538696, -61.413178333, -61.429567856, -61.455118253, -61.469923941, -61.475009784, -61.479107608, -61.491952159, -61.500265588, -61.508256669, -61.521736427, -61.532897692, -61.535341758, -61.547262649, -61.556375177, -61.563206029, -61.56765329, -61.572430437, -61.578929193, 
-61.57859363, -61.573095447, -61.57672823, -61.584267369, -61.585934464, -61.584234299, -61.585620983, -61.591372839, -61.599508186, -61.604598233, -61.608013958, -61.615878516, -61.618902718, -61.618991102, -61.623181709, -61.626210384, -61.625681837, -61.62306412, -61.622821087, -61.628986694, -61.636906591, -61.645065495, -61.647400322, -61.645930125, -61.651452215, -61.66340321, -61.668957149, -61.66879475, -61.680372133, -61.686181136, -61.693432405, -61.695844481, -61.693844131, -61.699150425, 
-61.704315039, -61.703044971, -61.725154656, -61.730175634, -61.734710539, -61.730598813, -61.73081597, -61.736789854, -61.744292643, -61.747787954, -61.751707659, -61.757793864, -61.753680674, -61.754488568, -61.757347646, -61.764512535, -61.766737874, -61.769232702, -61.776594176, -61.777987099, -61.776288005, -61.778153294, -61.78373511, -61.789987344, -61.805803927, -61.817124027, -61.817628322, -61.812983828, -61.811258003, -61.818458982, -61.821177568, -61.826261476, -61.83365153, -61.841094091, 
-61.843435166, -61.838742237, -61.840344218, -61.847153781, -61.849509249, -61.852905936, -61.861150278, -61.86885265, -61.872095924, -61.88320987, -61.881071515, -61.883651097, -61.883342813, -61.885955111, -61.88742597, -61.892987283, -61.899263374, -61.903823271, -61.907597187, -61.914346636, -61.924537928, -61.928824264, -61.930955907, -61.935953774, -61.940377123, -61.947988934, -61.952127396, -61.956288876, -61.967604523, -61.970622938, -61.962345165, -61.967514548, -61.974376594, -61.977318876, 
-61.971376032, -61.980488225, -61.987232295, -61.994845709, -61.997766523, -61.99962848, -61.994371085, -61.996733572, -62.000545715, -62.003206092, -62.011516654, -62.014179097, -62.015405272, -62.013046852, -62.013683772, -62.017207828, -62.025066336, -62.028814591, -62.032711924, -62.046235702, -62.056908712, -62.056957783, -62.062184133, -62.069012112, -62.071265198, -62.074945218, -62.084293606, -62.085154292, -62.092789064, -62.098185635, -62.106513333, -62.113987084, -62.115684348, -62.109931697, 
-62.109429086, -62.110514856, -62.10918176, -62.109070781, -62.113517419, -62.114983081, -62.114427746, -62.117872517, -62.115208603, -62.116241423, -62.119709083, -62.124292348, -62.128711172, -62.134825103, -62.142904492, -62.147352328, -62.150014568, -62.152017606, -62.151072242, -62.152650081, -62.16009496, -62.169571464, -62.169623843, -62.166068576, -62.167042454, -62.170484933, -62.174991301, -62.181461741, -62.183958559, -62.183737231, -62.181455264, -62.177766276, -62.178207029, -62.190933883, 
-62.195241129, -62.200210802, -62.20143652, -62.199767581, -62.201038262, -62.206319943, -62.214788822, -62.219789096, -62.223125263, -62.226039786, -62.229570165, -62.232430339, -62.235767261, -62.240595358, -62.243399415, -62.245011826, -62.245404491, -62.243738568, -62.245930379, -62.255432252, -62.259850816, -62.264546184, -62.265873898, -62.26165755, -62.264657205, -62.26790705, -62.276656972, -62.275539754, -62.27115826, -62.272184684, -62.278539861, -62.282654645, -62.284684669, -62.287403602, 
-62.292045815, -62.295045052, -62.29934973, -62.303298809, -62.305850576, -62.316771183, -62.318816371, -62.32142983, -62.326403429, -62.326127616, -62.330516048, -62.336261764, -62.341012313, -62.342432886, -62.337407216, -62.345542281, -62.349595366, -62.351961542, -62.356685351, -62.363539821, -62.372573131, -62.3777126, -62.379514529, -62.382543692, -62.392043024, -62.397375538, -62.394880103, -62.396128, -62.399378411, -62.407322333, -62.413991285, -62.416992789, -62.419015777, -62.434456945, 
-62.435960058, -62.43340524, -62.436988986, -62.442908907, -62.451877952, -62.457457929, -62.459101897, -62.457741419, -62.452411256, -62.454014233, -62.457239914, -62.460404878, -62.465547598, -62.468046028, -62.472045329, -62.473715044, -62.472128473, -62.473574676, -62.475876894, -62.478937192, -62.482629589, -62.483515866, -62.48176781, -62.483047179, -62.502630403, -62.513769098, -62.523818347, -62.534965479, -62.541243695, -62.547159936, -62.558039932, -62.567572709, -62.581796064, -62.600430578, 
-62.609153796, -62.612572542, -62.614793506, -62.614132694, -62.60062943, -62.599992532, -62.60263129, -62.606824246, -62.610352411, -62.621520136, -62.629235938, -62.633023845, -62.629177896, -62.6314632, -62.635152315, -62.638906954, -62.646489825, -62.650686351, -62.652183856, -62.651410744, -62.645269844, -62.645463069, -62.650823191, -62.658904052, -62.660687917, -62.664544911, -62.667209386, -62.674910058, -62.682468587, -62.694378391, -62.698577306, -62.706933299, -62.713212582, -62.72515948, 
-62.727321588, -62.728934557, -62.727020212, -62.729158452, -62.734020567, -62.738574654, -62.744215888, -62.743849907, -62.746908422, -62.752210946, -62.756409083, -62.759711914, -62.767689777, -62.773159602, -62.779097465, -62.79435126, -62.797572697, -62.806869617, -62.808901911, -62.807605657, -62.803300775, -62.805964045, -62.822991451, -62.832097893, -62.838909996, -62.845847411, -62.849852061, -62.850264317, -62.843487614, -62.843126415, -62.845548596, -62.855488712, -62.860903804, -62.870209856, 
-62.872831468, -62.875822733, -62.880543135, -62.88840666, -62.893155862, -62.894078926, -62.891740277, -62.893711502, -62.896605847, -62.905965708, -62.909076074, -62.916407088, -62.921354293, -62.937847526, -62.941826104, -62.942991547, -62.947494091, -62.950574091, -62.951600413, -62.959433691, -62.9632139, -62.970909413, -62.97626321, -62.979043416, -62.982044575, -62.983432274, -62.991637363, -63.001022309, -63.009231512, -63.012208716, -63.013547312, -63.012630191, -63.008794722, -63.008517363, 
-63.010326684, -63.018749295, -63.021320518, -63.020156362, -63.033825983, -63.036126897, -63.040521131, -63.040131798, -63.041905974, -63.047217537, -63.054578502, -63.058328875, -63.062512629, -63.068135769, -63.072894719, -63.078245936, -63.081258057, -63.082851188, -63.080542284, -63.076624161, -63.064782037, -63.062104969, -63.061380328, -63.067741251, -63.077658245, -63.09573879, -63.098883552, -63.092013914, -63.091180704, -63.093464554, -63.102733624, -63.112322308, -63.115490531, -63.121770341, 
-63.127190031, -63.13390044, -63.13954902, -63.140188884, -63.137466852, -63.147633411, -63.151880237, -63.153516791, -63.15374172, -63.155133277, -63.15838439, -63.164478988, -63.167491454, -63.166781731, -63.161825584, -63.162102823, -63.163667052, -63.170379176, -63.173473016, -63.183272953, -63.185822548, -63.193024895, -63.196517715, -63.197490697, -63.190349999, -63.189848441, -63.196160073, -63.202390623, -63.212650849, -63.218239532, -63.22739286, -63.231994848, -63.240630624, -63.244716216, 
-63.24588685, -63.240577582, -63.239705339, -63.231685007, -63.232272142, -63.237995427, -63.244076117, -63.254793948, -63.262279723, -63.277901766, -63.295544451, -63.322605684, -63.326358478, -63.334407971, -63.339805975, -63.350298614, -63.361825388, -63.367828024, -63.374240859, -63.386018324, -63.400947871, -63.409930879, -63.42213002, -63.427572735, -63.433604349, -63.439105492, -63.441521686, -63.440553012, -63.428045946, -63.425912683, -63.42793574, -63.437302102, -63.438307988, -63.43429694, 
-63.435690514, -63.456894777, -63.473997088, -63.490439875, -63.501738477, -63.508661418, -63.51444017, -63.527285628, -63.53335308, -63.544385366, -63.550490896, -63.561404219, -63.576164981, -63.585462732, -63.593630554, -63.613976044, -63.622114497, -63.634267592, -63.656788712, -63.673059022, -63.677267084, -63.683220477, -63.691547924, -63.733716657, -63.742593607, -63.764295946, -63.775711691, -63.786303467, -63.790575755, -63.796885566, -63.803132123, -63.810908856, -63.818051433, -63.828388591, 
-63.833970671, -63.850333265, -63.873103977, -63.880323142, -63.88730344, -63.88930418, -63.890635349, -63.88935348, -63.900717596, -63.89780159, -63.900712889, -63.90719469, -63.921827035, -63.939725843, -63.952972471, -63.96052306, -63.966659631, -63.976186352, -63.983216575, -63.99588238, -64.000551901, -64.003559297, -64.00641296, -64.009299483, -64.011647028, -64.017890155, -64.020215502, -64.023468506, -64.032280549, -64.035857286, -64.040161628, -64.05091257, -64.059996575, -64.065768834, 
-64.075778562, -64.083827002, -64.088458918, -64.089409822, -64.092192416, -64.098886677, -64.102523547, -64.109942753, -64.114630462, -64.122580916, -64.124471124, -64.122584696, -64.128631013, -64.133880489, -64.140690279, -64.14377548, -64.146607195, -64.151889652, -64.157445706, -64.16460707, -64.171181165, -64.173381933, -64.173888302, -64.170943927, -64.171301565, -64.172884457, -64.184144871, -64.190196912, -64.196773215, -64.208883359, -64.219720519, -64.230548812, -64.235556543, -64.250882614, 
-64.269975394, -64.278133673, -64.284444216, -64.286724167, -64.293975042, -64.296664887, -64.298824333, -64.29597444, -64.290773732, -64.291554345, -64.294720986, -64.323218817, -64.349163112, -64.359861588, -64.370858547, -64.390387343, -64.400918253, -64.40616761, -64.420748085, -64.428194934, -64.431967657, -64.440772471, -64.447669588, -64.454880548, -64.460027067, -64.479019973, -64.482459819, -64.494247658, -64.499413037, -64.507716378, -64.512106154, -64.513078286, -64.50791528, -64.500538124, 
-64.495528041, -64.492859321, -64.496360757, -64.502663545, -64.503276984, -64.508193608, -64.512789521, -64.52363914, -64.53514199, -64.541968311, -64.546166281, -64.552243288, -64.557330059, -64.564110226, -64.568608984, -64.575815327, -64.58382838, -64.608191603, -64.616219077, -64.64580773, -64.657654571, -64.671555074, -64.695055592, -64.710057434, -64.712944751, -64.714845314, -64.717521205, -64.717799311, -64.713632009, -64.708610892, -64.698358844, -64.697634179, -64.70089356, -64.709195411, 
-64.718355518, -64.731030172, -64.738554546, -64.738077901, -64.73369618, -64.73702751, -64.741776281, -64.744978184, -64.749941314, -64.756525365, -64.762859113, -64.769109172, -64.767082862, -64.759363751, -64.757502514, -64.759864425, -64.765752764, -64.788473053, -64.800997104, -64.809497196, -64.821919482, -64.826199031, -64.832609201, -64.842256707, -64.843722237, -64.842414749, -64.832218336, -64.827499398, -64.820832662, -64.8132171, -64.810721528, -64.809470528, -64.812694223, -64.822920005, 
-64.826776731, -64.839586819, -64.848916544, -64.858195904, -64.870217425, -64.882280829, -64.917025742, -64.923946181, -64.929943437, -64.942424779, -64.948388921, -64.958860716, -64.966056484, -64.970950873, -64.975137989, -64.984167927, -65.000555893, -65.010723659, -65.018608627, -65.025976902, -65.030526662, -65.033752676, -65.035255625, -65.032112981, -65.02708176, -65.025751426, -65.028947057, -65.032110816, -65.039885688, -65.041364873, -65.042029759, -65.039695502, -65.030360387, -65.025862706, 
